1730,1876,1878
1877,1879,1915
1878,1880,1904
1879,1881,1902
1880,1883,1918
1864,1883,1901
1881,1882,1884
1883,1885,1898
1884,1886,1897
1885,1887,1918
1886,1888,1908
1887,1889,1897
1888,1890,1922
1504,1889,1891
1501,1890,1892
1891,1893,1896
1500,1892,1894
1893,1895,1899
1894,1896,1898
1892,1895,1897
1885,1888,1896
1865,1884,1895
1894,1900,1920
1866,1899,-1
1860,1882,1902
1880,1901,1903
1859,1902,1904
1732,1879,1903
1632,1725,1796
1907,1916,1921
1906,1908,1922
1887,1907,1911
1723,1910,1914
1909,1911,1916
1908,1910,1912
1911,1915,1918
1876,1914,1917
1909,1913,1915
1878,1912,1914
1555,1906,1910
1724,1726,1913
1881,1886,1912
1499,1920,-1
1899,1919,-1
1508,1722,1906
1507,1889,1907
1924,1925,1926
257,259,1923
484,1814,1923
261,482,1923
270,1928,1931
1927,1929,1949
109,115,1928
267,1931,1932
82,1927,1930
80,1930,1933
44,475,1932
121,1935,1939
67,1934,1936
63,1935,1937
1936,1938,1951
1937,1939,-1
1934,1938,1940
1939,1941,-1
122,126,1940
49,76,465
464,1944,-1
50,1943,1945
54,1944,-1
1,25,56
450,458,1955
72,81,118
82,117,1928
62,1951,-1
1937,1950,-1
15,18,1953
22,1952,-1
23,61,-1
1947,-1,-1
439,-1,-1
1149,-1,-1
1845,-1,-1
